-445,-62,-181,99,-407,370,-37,295,-333,195,188,476,8,34,-31,-105,-363,-18,-304,-174,-226,437,-126,-414,-262,-242,12,426,290,-349,-206,-169,-355,-487,-151,-7,56,411,266,188,66,372,325,-165,-423,452,-309,-213,-112,1000
304,-491,-271,-459,420,390,474,-482,-258,-355,-107,-477,-427,490,-57,321,-78,191,-134,49,-81,250,101,-473,-85,-9,-398,13,26,246,-352,165,417,-51,-484,-41,-65,429,-325,-155,-307,-219,-16,154,-75,-306,-62,-6,353,473
-244,348,-302,415,488,-21,-104,87,-283,-222,-38,478,151,-41,293,-207,129,107,190,404,184,227,377,-397,-296,106,-485,-378,-229,475,-451,93,56,365,-243,235,-201,275,401,52,-154,-349,94,276,143,55,265,-321,61,-156
-399,289,300,373,-434,366,-263,-326,296,-345,63,189,-224,357,110,10,280,-454,159,377,26,-359,-462,251,-19,472,39,38,-168,249,464,-370,-336,314,-70,-202,-339,429,-155,-13,16,-472,111,-478,353,287,148,-218,330,69
305,222,-348,304,-486,282,-35,496,-175,228,-6,-270,-410,475,-400,89,-460,-259,251,381,-308,266,75,296,-233,368,215,-253,-485,126,316,-461,-316,302,411,313,207,-185,16,221,-263,-45,-412,-80,-71,-407,-166,250,-321,329
-99,-101,205,465,-378,318,-67,228,228,248,-40,379,-436,369,357,254,316,-310,-278,-108,-109,-376,230,201,-352,-222,-426,-444,-28,-171,-136,-237,-353,496,484,381,-134,-354,-370,-437,71,-333,-292,210,-226,-273,299,-51,260,-74
122,-225,252,-414,-162,448,194,-352,106,-478,-360,-52,-13,274,34,487,-300,384,-358,183,27,472,-462,-297,426,-276,470,268,172,17,-303,457,-34,-328,-6,-396,-204,-138,198,98,-424,340,379,45,212,-84,-468,-145,366,-20
200,16,413,-182,-401,61,-170,-468,-175,31,225,486,-52,-161,-242,437,-336,274,321,144,63,264,407,241,292,-47,83,-444,-267,-270,298,276,-368,493,436,-181,412,247,63,-1,68,144,-63,-380,321,330,419,-22,-2,238
-8,291,482,-223,53,455,59,-311,-394,10,-13,248,283,-425,-295,344,-266,95,-235,-381,152,-443,386,139,-121,444,344,37,298,-84,-489,-268,-145,157,219,-371,-116,-221,-27,465,-105,-93,-489,-95,-202,-324,7,-424,3,34
55,-497,-179,376,22,201,-352,-44,69,28,416,272,481,447,-167,352,-470,-263,316,248,-266,92,-173,207,181,300,52,260,-400,394,-317,-317,-296,-93,466,-171,49,-262,-258,279,-38,295,-398,316,-359,-111,200,-133,-118,137
134,-482,-496,-113,286,86,2,162,-384,-244,-59,-118,-34,-258,172,-354,464,170,119,309,258,-352,-122,-411,-134,445,-96,-167,-16,289,-320,-263,297,-155,-201,-433,-389,175,309,-9,14,184,-40,-364,-41,-237,-433,-316,54,-321
491,-306,4,-341,-481,-13,-403,-10,-33,-322,327,-99,-276,129,153,-341,320,219,151,-437,10,214,-17,-417,-53,425,-167,-257,309,-23,-66,-172,158,326,283,94,300,134,467,-104,-117,249,-56,-317,471,-81,-214,-99,255,-479
434,330,325,376,-265,-470,224,191,-253,-434,-365,152,114,194,-107,-146,342,-183,-283,-47,-434,8,-334,-130,-144,-374,-26,299,-120,403,378,-335,40,198,21,-453,-421,193,-331,14,-67,-4,450,-242,-437,-469,-342,-427,150,157
-383,3,362,-262,-305,-248,271,-475,-278,-320,-402,-58,177,465,235,-423,393,171,320,499,223,-207,-166,302,-343,380,308,-494,372,44,62,235,216,186,425,-117,323,-215,382,-450,9,-111,301,256,59,-331,268,-367,278,108
1,1,-249,-193,-382,330,349,-199,-248,180,-198,455,-158,-435,-156,191,-287,-150,-420,64,-18,256,-54,-283,-280,254,-117,324,-2,114,-292,258,-10,240,-209,395,142,-356,272,-325,336,291,-351,45,-166,377,-154,219,-407,-65
350,-106,108,475,-73,309,-183,-59,-290,149,-415,385,-164,-308,229,185,-472,6,-459,-395,430,129,168,201,285,-181,-325,358,351,-339,-420,-497,-180,269,97,-183,31,-19,479,-80,-59,-360,204,-103,-393,327,-117,-338,-221,-101
122,-22,37,459,-236,268,-264,-411,343,218,73,-160,-372,369,-9,391,-376,-204,61,-113,-133,200,-40,398,-150,-454,397,129,-344,130,-399,412,-30,392,-425,384,77,316,205,-236,-60,165,-196,-28,331,-226,39,-115,260,338
-428,-344,-299,150,119,-172,-44,-96,-265,162,-360,-46,-462,-497,44,-226,-68,378,-117,451,14,-447,458,27,-416,-200,495,153,128,168,319,-224,-332,288,60,126,-221,475,433,-240,-148,31,-221,320,-4,-289,32,-199,-330,-371
-326,408,-377,85,150,-484,488,281,-391,-185,-155,50,-275,420,137,-346,-22,-332,-244,303,159,451,438,-248,-493,-235,451,-158,-325,124,185,-162,-87,-389,-137,84,366,-43,-48,253,271,243,-443,241,-321,-147,425,60,-489,-108
-354,345,92,-310,-224,5,-481,-183,482,299,-257,420,-383,-384,-300,-288,107,-63,102,18,-267,-276,318,-375,-289,386,-216,-17,-388,-97,94,140,-450,-425,120,421,340,-313,495,-206,315,89,473,93,71,-460,307,487,-421,67
-393,-91,-437,-19,370,339,275,-229,-89,342,-374,-343,187,279,-400,164,152,-419,-268,-266,403,113,-110,-104,-209,341,57,101,218,-304,-14,32,35,21,94,262,433,-322,-63,-118,386,-21,-430,385,-479,-213,-146,447,121,397
-28,421,11,22,213,-6,51,125,-364,484,-429,36,396,-67,402,109,49,224,234,-137,459,325,-456,-45,-496,-427,-3,-436,-20,-397,335,180,29,203,-368,192,58,368,403,-199,422,340,369,-114,398,487,-453,-163,279,215
